PC1,PC2,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,condition
1.3148438700190512,-0.9915479315307292,0.0896461197361832,-0.0240826372111851,-0.1742279858758941,0.2047066382654926,0.7937182698136758,-0.1874002063951479,0.1371594222015129,-0.0094414076738129,-0.0223319557918221,0.109481324437018,0.1023710116012455,0.3650352153911549,0.1055701602153249,0
-1.88459808990956,-0.2832258615310737,0.1084081758081073,-0.2436466059067895,0.2289706503357622,-0.481895133973981,0.3402765407427058,0.2249303396316057,-0.2739710462935232,-0.0402018583302244,0.0960277898709104,-0.0418251163060802,-0.1337939278089835,-0.0107586344507227,0.0322056479364413,1
0.9840854166418485,-1.005524410355661,0.1938149759025783,-1.1465987389792294,0.1987787979113168,-0.3239603759124081,0.7761360490809068,-0.0447868483188969,-0.0958206988919556,0.141604094593057,0.0300393393780563,0.1073478535566045,-0.0071920394809706,-0.0433502373369946,0.0814198230780689,0
0.356562025710485,-0.5612792341362568,-0.6452721247682948,0.8472996662249502,0.3304006618118347,-0.5293270224550861,-0.5861815599498227,0.636893204639944,0.0559828276137985,-0.2638390271012687,-0.2035684969814773,-0.0856208015850495,-0.2320091512282103,-0.0540139509726342,0.1381545716415437,0
-0.9712805082892564,0.1426839219354969,0.9399779280748892,0.7078194404366428,-0.2153292851452176,0.3133360024203678,0.7021385205830055,0.0167079074612138,-0.0566953873694473,-0.1544955789256569,0.0435214961727263,0.0678620742197173,0.1112033776370564,0.3084572511222021,-0.0867953227396814,1
-0.8304485947948769,-0.6987457326575541,0.3130433853857835,1.010425163590992,-0.3527091402563785,-0.7600289891115624,-0.2863001152944469,-0.2427602405963708,-0.0373367479962779,-0.1799510788852129,-0.0098114444734978,-0.1461373548084428,-0.1630983521568511,-0.1901418225967813,-0.0583322054022757,0
0.2418481943590981,-1.4148295091898366,-0.1309656573673005,0.5194971665141971,0.4441268020079313,0.2251839407846572,-0.1885048641330897,-0.289538498324224,-0.4035327401663784,-0.1446388343133779,0.0724652702697679,-0.0129558715721456,-0.1019834711515552,-0.035875743538086,-0.0189713457924241,0
0.9942845095622171,-0.2182195391193754,-0.0908133913167649,0.3686956240183078,-0.2384885833091483,-0.3725335138468498,0.4446632399537464,-0.4204542759919807,0.1659808763688004,-0.1823856740637106,-0.0480034953893529,0.0511535438229693,-0.079239681544608,-0.1218080641397249,0.2228762903665975,0
-1.0757668011097947,-0.2400304947950868,-0.8550932011111615,0.1498700339798622,-1.6283616378891697,0.2673789021479377,0.3877258386896889,0.3737212865823958,0.0388673478398717,-0.3631717765519809,0.0013344508101706,0.0005417859157742,-0.0395631584339735,0.4059190931772539,0.254910851271928,1
1.192920530460504,0.8510782998400463,0.2579918809048223,0.4264763919367514,0.2291703062258565,-0.2714629430062105,-0.4604623632651119,0.4882877590270097,0.0712366147569778,-0.1127395025364385,-0.1905826167075403,-0.0681609414789948,-0.0468258690112106,0.1111982147882185,-0.0003074982163013,0
0.9894869544190652,-0.2169117129772421,-0.095321772447805,0.360407527369175,-0.2380784480626609,-0.3752742708432431,0.4369925278369502,-0.4258085664129712,0.1689950616123195,-0.170378487816706,-0.0454764597940132,0.0559752851887432,-0.0732017350288026,-0.0580607154003701,0.1685119340568042,0
0.9699765844249424,-0.2272122044872979,-0.0980774445186144,0.3476992249954799,-0.2358038892567866,-0.3794798318261035,0.4338696321105868,-0.431584028855335,0.1660221044228167,-0.1604913158821301,-0.0579799912605561,0.0526233748098733,-0.0552793052661385,0.0520174585892468,0.0469204758493975,0
1.3217474653145571,-0.9616179587018444,0.0931322062042479,0.0056033277526054,-0.16959632176257,0.1514829732027958,0.788689072235581,-0.1981533202151358,0.088297796936942,-0.0638965232948111,-0.0397943145164319,0.145512661705556,0.0654797901340483,0.0956220974278017,-0.2660352067576464,0
0.8337535478855175,-1.0131866151334403,0.7997077229366979,0.3231742296619059,0.37753902011955,0.5237067963302735,0.1536493599265711,-0.3530376984570891,-0.3707598952139659,-0.0691613752128901,0.0917050120997486,0.0675903887989684,0.0326372918091973,0.0033047237500288,0.0271331679886719,0
1.33873576398863,-0.9573450104559222,0.0947853788439245,0.0157972101431175,-0.1707476207775924,0.1652102386854489,0.7953435587737696,-0.1918358647731615,0.104645467048112,-0.059552689233315,-0.0295369795026507,0.1342914410515893,0.04450618350892,-0.004375551203108,-0.0827576795762158,0
-0.147128322260022,-0.703711229046198,-0.3296952044340002,0.81334957251542,0.3923799853072152,-0.3162473603943585,-0.5569231662913368,-0.5398370086810824,-0.3189866753143439,-0.2207788696513717,0.0324253799466659,-0.1163226795319058,-0.1869458541762241,0.2299411548895618,-0.0838433554484612,0
-0.5737746114699497,-0.8278351097883746,-0.0088680174832323,-0.3251536494591906,0.7405242027108139,1.2068005525477543,0.4273423517654215,-0.178104865394299,-0.0373408986534602,1.2020539104838917,-0.8083274658256039,-0.6188946841432932,0.2901662444947999,-0.1260022801577242,0.1604791345752951,1
-0.3557878803637891,0.802379545531684,-1.3472079354954247,-0.4915442360891018,0.2617522552581497,-0.0229129319010404,0.3372392282040175,-0.2516411818958067,0.4044857059200041,-0.0857971728884915,-0.5966703937081659,-0.4809533340247869,0.6043879635261391,-0.0516091097726602,-0.0075509637903996,0
1.062875653988542,-0.2964921476781168,-0.8554084863886601,0.0373912072737084,-0.1485657876291919,-0.1805422253429313,0.2368831275259919,-0.1990189260139394,0.0434174321990701,-0.1097109043999099,-0.0068749466732654,0.0308869705708156,-0.1030217755916328,-0.3319900443931398,-0.0308443410614909,0
1.349894506475421,-0.9649774252792012,0.0977495414551596,-0.0078008775199396,-0.1674905464446441,0.180159046662118,0.7924013552306952,-0.1851204828136147,0.117489372136205,-0.0672527632417475,-0.0112605338003487,0.1340139724624663,0.0632320653735984,0.13785898515612,-0.0271854261448913,0
-0.9763198322132954,1.162918917019873,1.0373435761244447,-0.6307146597608037,0.1191221938277338,-0.2335807375474513,0.4744171552280776,0.107518029231817,-0.3084952511632388,-0.0109750652764396,0.1556404754080516,0.0342290144487152,0.0381701093975944,-0.1130517255556111,0.0789910730947666,1
-1.855680971432934,-0.2701043467111823,0.1225698295156999,-0.2394858965683785,0.234783559386245,-0.5016394505083779,0.3421274064684001,0.2344091662353761,-0.3056321818197032,-0.1173030372508586,0.1061668790155937,-0.0135375617377204,-0.1411926456133228,-0.1143813793155767,-0.110082750080007,1
